app_name,mitre_id,severity,category
aws_consoler,T1552,High,Credential Dumping
BetterSafetyKatz,T1003,Critical,Credential Dumping
DonPAPI,T1552,High,Credential Dumping
KeeThief,T1555,High,Credential Dumping
LaZagne,T1555,Critical,Credential Dumping
Mimikatz,T1003,Critical,Credential Dumping
SecretServerSecretStealer,T1552,Critical,Credential Dumping
SessionGopher,T1552,High,Credential Dumping
SharpDump,T1003,Critical,Credential Dumping
SharpKatz,T1003,Critical,Credential Dumping
gosecretsdump,T1003,Critical,Credential Dumping
Rubeus,T558,Critical,Credential Dumping
Kerbrute,T1110,High,Credential Dumping
Laps,T1552,High,Credential Dumping
GitGuardian,T1552,Low,Credential Dumping
Jecretz,T1552,High,Credential Dumping
LostMyPassword,T1110,Medium,Credential Dumping
mitkerberos,T1558,High,Credential Dumping
BulletsPassView,T1555,High,Credential Dumping
trufflehog,T1552,Medium,Credential Dumping
Cyberduck,T1048,Medium,Data Exfiltration
Dropbox,T1567,Medium,Data Exfiltration
FileZilla,T1048,High,Data Exfiltration
MEGAsync,T1567,Medium,Data Exfiltration
ProtonMail,T1567,Medium,Data Exfiltration
PSCP,T1048,High,Data Exfiltration
Restic,T1560,High,Data Exfiltration
RClone,T1567,High,Data Exfiltration
WinSCP,T1048,High,Data Exfiltration
AZCopy,T1567,High,Data Exfiltration
FreeFileSync,T1567,Medium,Data Exfiltration
pCloud,T1567,Medium,Data Exfiltration
Backstab,T1059,High,Defense Evasion
Bedevil,T1562,High,Defense Evasion
DefenderControl,T1562,Critical,Defense Evasion
GMER,T1014,High,Defense Evasion
Eraser,T1070,Medium,Defense Evasion
FileShredder,T1070,Medium,Defense Evasion
UnLockIT,T1070,Medium,Defense Evasion
IObitUnlocker,T1070,Medium,Defense Evasion
Nsudo,T1548,High,Defense Evasion
PCHunter64,T1057,High,Defense Evasion
PowerTool,T1562,High,Defense Evasion
ProcessHacker,T1057,High,Defense Evasion
TDSSKiller,T1014,Medium,Defense Evasion
zamsvc,T1562,Medium,Defense Evasion
uVS,T1082,Medium,Defense Evasion
MagnetRAMCapture,T1003,High,Forensic
volatility,T1003,Medium,Forensic
Advanced_Port_Scanner,T1046,Medium,Network Scanning
ipscan,T1046,Medium,Network Scanning
nping,T1046,Medium,Network Scanning
ldscan,T1046,Medium,Network Scanning
netscan,T1046,Medium,Network Scanning
RDPRecognizer,T1021,Medium,Network Scanning
RouterScan,T1046,Medium,Network Scanning
Advanced_IP_Scanner,T1046,Medium,Network Scanning
nbtscan,T1046,Medium,Network Scanning
nmap,T1046,Medium,Network Scanning
masscan,T1046,Medium,Network Scanning
rustscan,T1046,High,Network Scanning
TXPortMap,T1046,Medium,Network Scanning
CME,T1021,Critical,Offensive Framework
Beacon,T1105,Critical,Offensive Framework
Bruteratel,T1105,Critical,Offensive Framework
Chashell,T1059,High,Offensive Framework
CIMplant,T1047,High,Offensive Framework
msfconsole,T1059,Critical,Offensive Framework
